Game Name,Platform,Rating,Rating Category,Genre,Release Year,Player Mode,Region,Notes,Player Count,Cover,Details
Chrono Trigger,SNES,9.6,Top 10,RPG,1995,Single-player,"Japan, USA","Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/2/24/Chrono_Trigger.jpg,https://en.wikipedia.org/wiki/Chrono_Trigger
Castlevania Symphony Of The Night,PS1,9.5,Top 10,"Action RPG, Metroidvania",1997,Single-player,"Japan, North America","Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/a/a3/Castlevania_SOTN_PAL.jpg,https://en.wikipedia.org/wiki/Castlevania:_Symphony_of_the_Night
Super Mario 64,N64,9.8,Top 10,Platformer,1996,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/6/6a/Super_Mario_64_box_cover.jpg,https://en.wikipedia.org/wiki/Super_Mario_64
Mega Man X,SNES,9,Top 10,Platformer,1993,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/a/aa/Mega_Man_X_Coverart.png,https://en.wikipedia.org/wiki/Mega_Man_X
Castlevania III - Dracula's Curse,NES,8.7,Top 10,"Action-adventure, Platformer",1989,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/6/6a/Castlevania_III_Dracula%27s_Curse_Coverart.png,https://en.wikipedia.org/wiki/Castlevania_III:_Dracula%27s_Curse
Chrono Cross,PS1,9.4,Top 10,RPG,1999,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/3/3f/Chrono_Cross_cover.jpg,https://en.wikipedia.org/wiki/Chrono_Cross
Final Fantasy VII,PS1,9.2,Top 10,RPG,1997,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/6/6f/Final_Fantasy_VII_box_art.png,https://en.wikipedia.org/wiki/Final_Fantasy_VII
Final Fantasy VI,SNES,9.5,Top 10,RPG,1994,Single-player,"Japan, North America","Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/a/ac/Final_Fantasy_VI_Box.jpg,https://en.wikipedia.org/wiki/Final_Fantasy_VI
Metroid Fusion,Game Boy Advance,9.1,Top 10,"Action-adventure, Metroidvania",2002,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/5/59/Metroid_Fusion.jpg,https://en.wikipedia.org/wiki/Metroid_Fusion
Final Fantasy Tactics,PS1,9.1,Top 10,"RPG, Tactical RPG",1997,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/4/41/Final_Fantasy_Tactics_box_art.jpg,https://en.wikipedia.org/wiki/Final_Fantasy_Tactics
Castlevania Dawn Of Sorrow,Nintendo DS,9,Top 10,"Action RPG, Metroidvania",2005,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/e/e6/Castlevania_Dawn_of_Sorrow_DSC.png,https://en.wikipedia.org/wiki/Castlevania_Dawn_of_Sorrow
Secret Of Evermore,SNES,8.4,Hidden Gem,Action RPG,1995,Single-player,North America,N/A,Single,https://upload.wikimedia.org/wikipedia/en/9/97/Secret_of_Evermore_Box.jpg,https://en.wikipedia.org/wiki/Secret_of_Evermore
